empresa,agrupador_fpa,FiscalYear,FiscalPeriod,AmountInCompanyCodeCurrency
FCamara,Commission expenses,2025,7,4959.13
FCamara,Commission expenses,2025,8,6423.6900000000005
FCamara,Commission expenses,2025,9,6447.69
FCamara,Commission expenses,2025,10,3832.41
FCamara,Commission expenses,2025,11,11163.9
FCamara,Commission expenses,2025,12,17600.0
FCamara,Consulting expenses,2025,7,282752.27
FCamara,Consulting expenses,2025,8,957428.41
FCamara,Consulting expenses,2025,9,1362781.0899999999
FCamara,Consulting expenses,2025,10,802466.37
FCamara,Consulting expenses,2025,11,1294876.34
FCamara,Consulting expenses,2025,12,753549.08
FCamara,Depreciation and amortization,2025,7,1134792.94
FCamara,Depreciation and amortization,2025,8,2121216.04
FCamara,Depreciation and amortization,2025,9,1270054.95
FCamara,Depreciation and amortization,2025,10,1271818.93
FCamara,Depreciation and amortization,2025,11,1271271.4100000001
FCamara,Depreciation and amortization,2025,12,1726718.45
FCamara,Financial income (expenses) net,2025,7,3799876.6499999994
FCamara,Financial income (expenses) net,2025,8,2790205.12
FCamara,Financial income (expenses) net,2025,9,5469668.18
FCamara,Financial income (expenses) net,2025,10,4669007.01
FCamara,Financial income (expenses) net,2025,11,4078059.35
FCamara,Financial income (expenses) net,2025,12,4580770.56
FCamara,General and administrative expenses,2025,7,1464526.69
FCamara,General and administrative expenses,2025,8,1191804.11
FCamara,General and administrative expenses,2025,9,1217343.27
FCamara,General and administrative expenses,2025,10,1313420.72
FCamara,General and administrative expenses,2025,11,2630992.26
FCamara,General and administrative expenses,2025,12,2227098.15
FCamara,Income Taxes,2025,7,537.0
FCamara,Income Taxes,2025,12,64898.08
FCamara,Licenses and infrastructure costs,2025,7,1286412.54
FCamara,Licenses and infrastructure costs,2025,8,-101184.84000000003
FCamara,Licenses and infrastructure costs,2025,9,1558959.99
FCamara,Licenses and infrastructure costs,2025,10,931933.0599999999
FCamara,Licenses and infrastructure costs,2025,11,1069374.4700000002
FCamara,Licenses and infrastructure costs,2025,12,1137159.72
FCamara,Marketing and selling expenses,2025,7,210843.21
FCamara,Marketing and selling expenses,2025,8,56950.52
FCamara,Marketing and selling expenses,2025,9,47385.11
FCamara,Marketing and selling expenses,2025,10,111644.6
FCamara,Marketing and selling expenses,2025,11,175028.15
FCamara,Marketing and selling expenses,2025,12,109319.3
FCamara,Net Revenue,2025,7,-20463628.019999895
FCamara,Net Revenue,2025,8,-20159996.08
FCamara,Net Revenue,2025,9,-20340941.009999998
FCamara,Net Revenue,2025,10,-18797302.28
FCamara,Net Revenue,2025,11,-19051821.79
FCamara,Net Revenue,2025,12,-21902363.18
FCamara,Non-operating income (expenses) net,2025,7,-452769.45999999973
FCamara,Non-operating income (expenses) net,2025,8,333753.85
FCamara,Non-operating income (expenses) net,2025,9,1880885.0999999999
FCamara,Non-operating income (expenses) net,2025,10,1960029.9499999997
FCamara,Non-operating income (expenses) net,2025,11,5457600.05
FCamara,Non-operating income (expenses) net,2025,12,-76540.42999999967
FCamara,NÃO CLASSIFICADO,2025,7,178443.67999999988
FCamara,NÃO CLASSIFICADO,2025,8,-59918.31000000001
FCamara,NÃO CLASSIFICADO,2025,9,-505076.05
FCamara,NÃO CLASSIFICADO,2025,10,793886.7899999999
FCamara,NÃO CLASSIFICADO,2025,11,100797.82000000004
FCamara,NÃO CLASSIFICADO,2025,12,-2736754.31
FCamara,Occupancy expenses,2025,7,78288.76000000001
FCamara,Occupancy expenses,2025,8,134255.44
FCamara,Occupancy expenses,2025,9,243145.39
FCamara,Occupancy expenses,2025,10,197391.59999999998
FCamara,Occupancy expenses,2025,11,182431.88
FCamara,Occupancy expenses,2025,12,100691.39
FCamara,Other operating income (expenses) net,2025,7,0.009999999999990905
FCamara,Other operating income (expenses) net,2025,8,660.3000000000002
FCamara,Other operating income (expenses) net,2025,9,0.0
FCamara,Other operating income (expenses) net,2025,10,-34739.08
FCamara,Other operating income (expenses) net,2025,11,-363284.33
FCamara,Other operating income (expenses) net,2025,12,-152845.74
FCamara,Payroll costs,2025,7,4245018.32
FCamara,Payroll costs,2025,8,4187264.19
FCamara,Payroll costs,2025,9,4112203.6799999997
FCamara,Payroll costs,2025,10,4234792.22
FCamara,Payroll costs,2025,11,4384425.13
FCamara,Payroll costs,2025,12,4479064.51
FCamara,Payroll expenses,2025,7,979644.05
FCamara,Payroll expenses,2025,8,1469475.5999999999
FCamara,Payroll expenses,2025,9,1104588.6500000001
FCamara,Payroll expenses,2025,10,1163461.59
FCamara,Payroll expenses,2025,11,1031871.13
FCamara,Payroll expenses,2025,12,1182950.31
FCamara,Related parties,2025,7,14330.5
FCamara,Related parties,2025,8,-601.25
FCamara,Related parties,2025,9,-44486.25
FCamara,Related parties,2025,10,0.0
FCamara,Related parties,2025,11,116987.23
FCamara,Related parties,2025,12,2466.290000000001
FCamara,Tax expenses,2025,7,3121.54
FCamara,Tax expenses,2025,8,2182.57
FCamara,Tax expenses,2025,9,208967.89
FCamara,Tax expenses,2025,10,4656.49
FCamara,Tax expenses,2025,11,2157.82
FCamara,Tax expenses,2025,12,18839.58
FCamara,Third-party costs,2025,7,7413550.33
FCamara,Third-party costs,2025,8,7356998.51
FCamara,Third-party costs,2025,9,7705550.55
FCamara,Third-party costs,2025,10,7851416.48
FCamara,Third-party costs,2025,11,7308761.2
FCamara,Third-party costs,2025,12,6779588.75
FCamara,Third-party expenses,2025,7,1897402.47
FCamara,Third-party expenses,2025,8,1906400.04
FCamara,Third-party expenses,2025,9,1910915.51
FCamara,Third-party expenses,2025,10,1927414.81
FCamara,Third-party expenses,2025,11,2031989.96
FCamara,Third-party expenses,2025,12,1795135.51
FCamara,Travel expenses,2025,7,132720.38
FCamara,Travel expenses,2025,8,36290.51
FCamara,Travel expenses,2025,9,184798.64
FCamara,Travel expenses,2025,10,103611.25
FCamara,Travel expenses,2025,11,142829.08
FCamara,Travel expenses,2025,12,209544.13
Hyper,Consulting expenses,2025,7,3854.17
Hyper,Consulting expenses,2025,8,12595.32
Hyper,Consulting expenses,2025,9,-9262.649999999998
Hyper,Consulting expenses,2025,10,32212.910000000003
Hyper,Consulting expenses,2025,11,227801.62
Hyper,Consulting expenses,2025,12,81835.36
Hyper,Depreciation and amortization,2025,7,737982.0
Hyper,Depreciation and amortization,2025,8,1014724.0
Hyper,Depreciation and amortization,2025,9,1014724.0
Hyper,Depreciation and amortization,2025,10,1014724.0
Hyper,Depreciation and amortization,2025,11,1014724.0
Hyper,Depreciation and amortization,2025,12,1014724.0
Hyper,Financial income (expenses) net,2025,7,11838.789999999999
Hyper,Financial income (expenses) net,2025,8,-394.7900000000515
Hyper,Financial income (expenses) net,2025,9,129790.56999999999
Hyper,Financial income (expenses) net,2025,10,54048.61
Hyper,Financial income (expenses) net,2025,11,-23317.559999999998
Hyper,Financial income (expenses) net,2025,12,11680.039999999997
Hyper,General and administrative expenses,2025,7,1624.33
Hyper,General and administrative expenses,2025,8,46147.26
Hyper,General and administrative expenses,2025,9,38859.6
Hyper,General and administrative expenses,2025,10,21203.870000000003
Hyper,General and administrative expenses,2025,11,36011.61
Hyper,General and administrative expenses,2025,12,17040.36
Hyper,Marketing and selling expenses,2025,7,142.0
Hyper,Marketing and selling expenses,2025,9,142.0
Hyper,Net Revenue,2025,7,-4650475.13
Hyper,Net Revenue,2025,8,-4567469.55
Hyper,Net Revenue,2025,9,-4860323.09
Hyper,Net Revenue,2025,10,-4719360.6
Hyper,Net Revenue,2025,11,-4120434.49
Hyper,Net Revenue,2025,12,-4126092.61
Hyper,NÃO CLASSIFICADO,2025,7,21236.11
Hyper,NÃO CLASSIFICADO,2025,8,226958.41000000003
Hyper,NÃO CLASSIFICADO,2025,9,-221743.72000000003
Hyper,NÃO CLASSIFICADO,2025,10,1929.01
Hyper,NÃO CLASSIFICADO,2025,11,1.4551915228366852e-11
Hyper,NÃO CLASSIFICADO,2025,12,5.229594535194337e-12
Hyper,Occupancy expenses,2025,7,160.0
Hyper,Occupancy expenses,2025,10,1716.99
Hyper,Other operating income (expenses) net,2025,7,-8868.630000000001
Hyper,Other operating income (expenses) net,2025,10,-0.02
Hyper,Payroll costs,2025,7,2912465.92
Hyper,Payroll costs,2025,8,3020192.46
Hyper,Payroll costs,2025,9,2847121.12
Hyper,Payroll costs,2025,10,2679352.58
Hyper,Payroll costs,2025,11,2600817.79
Hyper,Payroll costs,2025,12,2855723.6300000004
Hyper,Payroll expenses,2025,7,390500.13
Hyper,Payroll expenses,2025,8,1012888.55
Hyper,Payroll expenses,2025,9,531834.98
Hyper,Payroll expenses,2025,10,380781.86
Hyper,Payroll expenses,2025,11,843723.21
Hyper,Payroll expenses,2025,12,430245.49
Hyper,Tax expenses,2025,7,226.68
Hyper,Third-party costs,2025,7,137617.55
Hyper,Third-party costs,2025,8,482.26999999999316
Hyper,Third-party costs,2025,9,59149.29000000001
Hyper,Third-party costs,2025,10,45639.36
Hyper,Third-party costs,2025,11,191781.91999999998
Hyper,Third-party costs,2025,12,145639.84
Hyper,Third-party expenses,2025,7,14404.099999999999
Hyper,Third-party expenses,2025,8,6751.01
Hyper,Third-party expenses,2025,9,59382.96
Hyper,Third-party expenses,2025,10,7392.12
Hyper,Third-party expenses,2025,12,10471.73
Hyper,Travel expenses,2025,7,7673.42
Hyper,Travel expenses,2025,8,20126.12
Hyper,Travel expenses,2025,9,5392.9
Hyper,Travel expenses,2025,10,16647.31
Hyper,Travel expenses,2025,11,41319.43
Hyper,Travel expenses,2025,12,11407.14
Nação Digital,Commission expenses,2025,9,669.45
Nação Digital,Commission expenses,2025,10,1385.93
Nação Digital,Commission expenses,2025,12,9211.21
Nação Digital,Consulting expenses,2025,7,5996.03
Nação Digital,Consulting expenses,2025,8,93183.79000000001
Nação Digital,Consulting expenses,2025,9,41893.76
Nação Digital,Consulting expenses,2025,10,29778.34
Nação Digital,Consulting expenses,2025,11,12481.2
Nação Digital,Consulting expenses,2025,12,5777.3
Nação Digital,Depreciation and amortization,2025,7,26177.0
Nação Digital,Depreciation and amortization,2025,8,29079.0
Nação Digital,Depreciation and amortization,2025,9,29102.0
Nação Digital,Depreciation and amortization,2025,10,29045.0
Nação Digital,Depreciation and amortization,2025,11,28603.0
Nação Digital,Depreciation and amortization,2025,12,28621.0
Nação Digital,Financial income (expenses) net,2025,7,205.61999999999998
Nação Digital,Financial income (expenses) net,2025,8,103422.05
Nação Digital,Financial income (expenses) net,2025,9,16279.480000000001
Nação Digital,Financial income (expenses) net,2025,10,689.9399999999998
Nação Digital,Financial income (expenses) net,2025,11,-1159.3700000000001
Nação Digital,Financial income (expenses) net,2025,12,5248.889999999999
Nação Digital,General and administrative expenses,2025,7,109913.99
Nação Digital,General and administrative expenses,2025,8,202354.03
Nação Digital,General and administrative expenses,2025,9,83539.96
Nação Digital,General and administrative expenses,2025,10,95174.02
Nação Digital,General and administrative expenses,2025,11,166380.23
Nação Digital,General and administrative expenses,2025,12,101051.13
Nação Digital,Income Taxes,2025,7,102984.43000000001
Nação Digital,Income Taxes,2025,8,56804.42
Nação Digital,Income Taxes,2025,9,183173.71000000002
Nação Digital,Income Taxes,2025,10,102311.7
Nação Digital,Income Taxes,2025,11,101095.03
Nação Digital,Income Taxes,2025,12,121805.20999999999
Nação Digital,Licenses and infrastructure costs,2025,8,54619.87
Nação Digital,Marketing and selling expenses,2025,7,9575.0
Nação Digital,Marketing and selling expenses,2025,8,222392.26
Nação Digital,Marketing and selling expenses,2025,9,25450.45
Nação Digital,Marketing and selling expenses,2025,10,26140.82
Nação Digital,Marketing and selling expenses,2025,11,7068.87
Nação Digital,Marketing and selling expenses,2025,12,296641.14
Nação Digital,Net Revenue,2025,7,-1056995.89
Nação Digital,Net Revenue,2025,8,-1491928.73
Nação Digital,Net Revenue,2025,9,-1301505.4
Nação Digital,Net Revenue,2025,10,-1038425.77
Nação Digital,Net Revenue,2025,11,-1046134.09
Nação Digital,Net Revenue,2025,12,-1307341.95
Nação Digital,Non-operating income (expenses) net,2025,7,9857.96
Nação Digital,Non-operating income (expenses) net,2025,8,-159541.38
Nação Digital,NÃO CLASSIFICADO,2025,7,-2562.300000000002
Nação Digital,NÃO CLASSIFICADO,2025,8,2577.279999999995
Nação Digital,NÃO CLASSIFICADO,2025,9,-15113.109999999999
Nação Digital,NÃO CLASSIFICADO,2025,10,14428.029999999997
Nação Digital,NÃO CLASSIFICADO,2025,11,668.5399999999972
Nação Digital,NÃO CLASSIFICADO,2025,12,0.13999999999941792
Nação Digital,Occupancy expenses,2025,7,6422.95
Nação Digital,Occupancy expenses,2025,8,38264.43
Nação Digital,Occupancy expenses,2025,9,10817.529999999999
Nação Digital,Occupancy expenses,2025,10,10735.47
Nação Digital,Occupancy expenses,2025,11,10735.470000000001
Nação Digital,Occupancy expenses,2025,12,10735.47
Nação Digital,Other operating income (expenses) net,2025,7,-20686.4
Nação Digital,Other operating income (expenses) net,2025,8,4272.0
Nação Digital,Other operating income (expenses) net,2025,9,900.0
Nação Digital,Other operating income (expenses) net,2025,10,900.0
Nação Digital,Other operating income (expenses) net,2025,11,-3787.56
Nação Digital,Other operating income (expenses) net,2025,12,10521.460000000003
Nação Digital,Payroll costs,2025,7,272719.55
Nação Digital,Payroll costs,2025,8,428267.42
Nação Digital,Payroll costs,2025,9,296955.83
Nação Digital,Payroll costs,2025,10,277404.2
Nação Digital,Payroll costs,2025,11,265352.56
Nação Digital,Payroll costs,2025,12,244171.06
Nação Digital,Payroll expenses,2025,7,146695.27
Nação Digital,Payroll expenses,2025,8,194694.80000000002
Nação Digital,Payroll expenses,2025,9,136178.03
Nação Digital,Payroll expenses,2025,10,151170.9
Nação Digital,Payroll expenses,2025,11,146574.78
Nação Digital,Payroll expenses,2025,12,137457.51
Nação Digital,Tax expenses,2025,7,685.9
Nação Digital,Tax expenses,2025,8,7134.6
Nação Digital,Tax expenses,2025,9,841.36
Nação Digital,Tax expenses,2025,10,685.9
Nação Digital,Tax expenses,2025,11,685.9
Nação Digital,Tax expenses,2025,12,686.04
Nação Digital,Third-party costs,2025,7,42493.98
Nação Digital,Third-party costs,2025,8,117945.71
Nação Digital,Third-party costs,2025,9,29672.82
Nação Digital,Third-party costs,2025,10,36188.01
Nação Digital,Third-party costs,2025,11,56769.28
Nação Digital,Third-party costs,2025,12,58794.46
Nação Digital,Third-party expenses,2025,7,80410.64
Nação Digital,Third-party expenses,2025,8,86950.76000000001
Nação Digital,Third-party expenses,2025,9,84866.42
Nação Digital,Third-party expenses,2025,10,57984.39
Nação Digital,Third-party expenses,2025,11,52699.29
Nação Digital,Third-party expenses,2025,12,56075.83
Nação Digital,Travel expenses,2025,7,6981.72
Nação Digital,Travel expenses,2025,8,14813.529999999999
Nação Digital,Travel expenses,2025,9,967.66
Nação Digital,Travel expenses,2025,10,17553.41
Nação Digital,Travel expenses,2025,11,1930.74
Nação Digital,Travel expenses,2025,12,40600.78
NextGen,Consulting expenses,2025,7,19642.05
NextGen,Consulting expenses,2025,8,18073.91
NextGen,Consulting expenses,2025,9,32978.34
NextGen,Consulting expenses,2025,10,22452.37
NextGen,Consulting expenses,2025,11,53959.28
NextGen,Consulting expenses,2025,12,-529.32
NextGen,Financial income (expenses) net,2025,7,7992.08
NextGen,Financial income (expenses) net,2025,8,-2171.609999999999
NextGen,Financial income (expenses) net,2025,9,-4104.4800000000005
NextGen,Financial income (expenses) net,2025,10,5077.910000000001
NextGen,Financial income (expenses) net,2025,11,-6957.8
NextGen,Financial income (expenses) net,2025,12,-9500.45
NextGen,General and administrative expenses,2025,7,1485.5900000000001
NextGen,General and administrative expenses,2025,8,789.98
NextGen,General and administrative expenses,2025,9,515.03
NextGen,General and administrative expenses,2025,10,521.87
NextGen,General and administrative expenses,2025,11,284.39000000000004
NextGen,General and administrative expenses,2025,12,2099.97
NextGen,Net Revenue,2025,7,-1970882.97
NextGen,Net Revenue,2025,8,-2187846.4099999997
NextGen,Net Revenue,2025,9,-2413472.57
NextGen,Net Revenue,2025,10,-2448395.38
NextGen,Net Revenue,2025,11,-2061060.24
NextGen,Net Revenue,2025,12,-2646610.9699999997
NextGen,NÃO CLASSIFICADO,2025,7,7.958078640513122e-13
NextGen,NÃO CLASSIFICADO,2025,8,904.81
NextGen,NÃO CLASSIFICADO,2025,9,-1421.4500000000003
NextGen,NÃO CLASSIFICADO,2025,10,516.64
NextGen,NÃO CLASSIFICADO,2025,11,0.0
NextGen,NÃO CLASSIFICADO,2025,12,0.0
NextGen,Other operating income (expenses) net,2025,7,-950029.0
NextGen,Other operating income (expenses) net,2025,8,-780888.0
NextGen,Other operating income (expenses) net,2025,10,-85000.0
NextGen,Other operating income (expenses) net,2025,11,0.0
NextGen,Other operating income (expenses) net,2025,12,-285642.04
NextGen,Payroll costs,2025,7,1251411.28
NextGen,Payroll costs,2025,8,1510001.3699999999
NextGen,Payroll costs,2025,9,1548658.91
NextGen,Payroll costs,2025,10,1576827.54
NextGen,Payroll costs,2025,11,1625533.25
NextGen,Payroll costs,2025,12,1697009.29
NextGen,Payroll expenses,2025,7,1198541.22
NextGen,Payroll expenses,2025,8,1258856.61
NextGen,Payroll expenses,2025,9,1025692.6599999999
NextGen,Payroll expenses,2025,10,1482634.8800000001
NextGen,Payroll expenses,2025,11,1100206.83
NextGen,Payroll expenses,2025,12,1161408.5399999998
NextGen,Tax expenses,2025,7,226.68
NextGen,Tax expenses,2025,11,122.81
NextGen,Third-party expenses,2025,9,1196.6399999999999
NextGen,Travel expenses,2025,7,58.91
NextGen,Travel expenses,2025,8,754.3799999999998
NextGen,Travel expenses,2025,9,663.02
NextGen,Travel expenses,2025,10,570.99
NextGen,Travel expenses,2025,11,3673.08
NextGen,Travel expenses,2025,12,1317.2
Omnik,Consulting expenses,2025,7,3850.0
Omnik,Consulting expenses,2025,9,91580.0
Omnik,Consulting expenses,2025,10,419.0
Omnik,Consulting expenses,2025,11,3850.0
Omnik,Depreciation and amortization,2025,7,817.0
Omnik,Depreciation and amortization,2025,8,820.0
Omnik,Depreciation and amortization,2025,9,817.0
Omnik,Depreciation and amortization,2025,10,817.0
Omnik,Depreciation and amortization,2025,11,820.0
Omnik,Depreciation and amortization,2025,12,817.0
Omnik,Financial income (expenses) net,2025,7,1827.7200000000005
Omnik,Financial income (expenses) net,2025,8,3161.4099999999994
Omnik,Financial income (expenses) net,2025,9,3737.74
Omnik,Financial income (expenses) net,2025,10,18307.86
Omnik,Financial income (expenses) net,2025,11,6348.65
Omnik,Financial income (expenses) net,2025,12,2516.69
Omnik,General and administrative expenses,2025,7,14698.27
Omnik,General and administrative expenses,2025,8,14007.09
Omnik,General and administrative expenses,2025,9,10651.0
Omnik,General and administrative expenses,2025,10,7673.74
Omnik,General and administrative expenses,2025,11,11855.75
Omnik,General and administrative expenses,2025,12,39574.03
Omnik,Marketing and selling expenses,2025,9,28000.0
Omnik,Marketing and selling expenses,2025,12,3549.56
Omnik,Net Revenue,2025,7,-275687.31999999995
Omnik,Net Revenue,2025,8,-432965.23
Omnik,Net Revenue,2025,9,-583406.22
Omnik,Net Revenue,2025,10,-557093.0200000001
Omnik,Net Revenue,2025,11,-307623.82000000036
Omnik,Net Revenue,2025,12,-555894.3300000001
Omnik,NÃO CLASSIFICADO,2025,7,39126.89000000001
Omnik,NÃO CLASSIFICADO,2025,8,50697.6
Omnik,NÃO CLASSIFICADO,2025,9,-122182.31999999999
Omnik,NÃO CLASSIFICADO,2025,10,77964.81
Omnik,NÃO CLASSIFICADO,2025,11,22946.850000000006
Omnik,NÃO CLASSIFICADO,2025,12,-21638.489999999998
Omnik,Occupancy expenses,2025,7,400.0
Omnik,Occupancy expenses,2025,8,400.0
Omnik,Occupancy expenses,2025,9,400.0
Omnik,Occupancy expenses,2025,10,400.0
Omnik,Occupancy expenses,2025,11,1200.0
Omnik,Occupancy expenses,2025,12,800.0
Omnik,Other operating income (expenses) net,2025,7,205.26
Omnik,Other operating income (expenses) net,2025,8,410.52
Omnik,Payroll costs,2025,8,55501.81
Omnik,Payroll costs,2025,9,105812.42
Omnik,Payroll costs,2025,10,132306.92
Omnik,Payroll costs,2025,11,225159.51
Omnik,Payroll costs,2025,12,239038.85
Omnik,Payroll expenses,2025,7,12071.52
Omnik,Payroll expenses,2025,8,8541.01
Omnik,Payroll expenses,2025,9,5689.18
Omnik,Payroll expenses,2025,10,36731.06
Omnik,Payroll expenses,2025,11,28532.5
Omnik,Payroll expenses,2025,12,37431.45
Omnik,Tax expenses,2025,7,-1444.67
Omnik,Tax expenses,2025,8,-1444.67
Omnik,Tax expenses,2025,9,-1444.67
Omnik,Tax expenses,2025,10,-732.6100000000001
Omnik,Tax expenses,2025,11,-1444.67
Omnik,Tax expenses,2025,12,-1444.67
Omnik,Third-party costs,2025,7,184347.05
Omnik,Third-party costs,2025,8,206301.23
Omnik,Third-party costs,2025,9,252119.36
Omnik,Third-party costs,2025,10,100852.44
Omnik,Third-party costs,2025,11,125703.01999999999
Omnik,Third-party costs,2025,12,102357.84
Omnik,Third-party expenses,2025,7,98706.8
Omnik,Third-party expenses,2025,8,99456.0
Omnik,Third-party expenses,2025,9,109659.51
Omnik,Third-party expenses,2025,10,196582.67
Omnik,Third-party expenses,2025,11,215528.19
Omnik,Third-party expenses,2025,12,205122.16
Omnik,Travel expenses,2025,7,1763.13
Omnik,Travel expenses,2025,8,2289.76
Omnik,Travel expenses,2025,9,799.62
Omnik,Travel expenses,2025,10,739.63
Omnik,Travel expenses,2025,11,3824.91
Omnik,Travel expenses,2025,12,45749.68
SGA,Consulting expenses,2025,7,2400.73
SGA,Consulting expenses,2025,8,2134.96
SGA,Consulting expenses,2025,9,3278.88
SGA,Consulting expenses,2025,10,2287.18
SGA,Consulting expenses,2025,11,2135.07
SGA,Consulting expenses,2025,12,58854.96
SGA,Depreciation and amortization,2025,7,3161.0
SGA,Depreciation and amortization,2025,8,3418.0
SGA,Depreciation and amortization,2025,9,3446.0
SGA,Depreciation and amortization,2025,10,3426.0
SGA,Depreciation and amortization,2025,11,3422.0
SGA,Depreciation and amortization,2025,12,1634.0
SGA,Financial income (expenses) net,2025,7,8102.6399999999985
SGA,Financial income (expenses) net,2025,8,14665.92
SGA,Financial income (expenses) net,2025,9,948.2700000000004
SGA,Financial income (expenses) net,2025,10,-3784.7000000000007
SGA,Financial income (expenses) net,2025,11,-829.460000000001
SGA,Financial income (expenses) net,2025,12,840.8400000000005
SGA,General and administrative expenses,2025,7,30865.44
SGA,General and administrative expenses,2025,8,33988.34
SGA,General and administrative expenses,2025,9,50532.92
SGA,General and administrative expenses,2025,10,40703.92
SGA,General and administrative expenses,2025,11,38182.49
SGA,General and administrative expenses,2025,12,35076.37
SGA,Income Taxes,2025,7,213290.52
SGA,Income Taxes,2025,8,213512.46999999997
SGA,Income Taxes,2025,9,70180.64
SGA,Income Taxes,2025,10,131670.22
SGA,Income Taxes,2025,11,322077.0
SGA,Income Taxes,2025,12,88475.19
SGA,Marketing and selling expenses,2025,7,4294.83
SGA,Marketing and selling expenses,2025,8,1345.0
SGA,Marketing and selling expenses,2025,9,11245.0
SGA,Marketing and selling expenses,2025,10,1345.0
SGA,Marketing and selling expenses,2025,11,1345.0
SGA,Marketing and selling expenses,2025,12,195.20999999999998
SGA,Net Revenue,2025,7,-1343988.8499999999
SGA,Net Revenue,2025,8,-987688.86
SGA,Net Revenue,2025,9,-1002772.7899999999
SGA,Net Revenue,2025,10,-1105387.84
SGA,Net Revenue,2025,11,-1682231.19
SGA,Net Revenue,2025,12,-1078695.51
SGA,NÃO CLASSIFICADO,2025,7,-14902.02999999998
SGA,NÃO CLASSIFICADO,2025,8,33230.1
SGA,NÃO CLASSIFICADO,2025,9,-34324.28
SGA,NÃO CLASSIFICADO,2025,10,-10694.889999999992
SGA,NÃO CLASSIFICADO,2025,11,8998.400000000005
SGA,NÃO CLASSIFICADO,2025,12,35303.61
SGA,Occupancy expenses,2025,7,10970.41
SGA,Occupancy expenses,2025,8,10547.73
SGA,Occupancy expenses,2025,9,10839.05
SGA,Occupancy expenses,2025,10,11913.789999999999
SGA,Occupancy expenses,2025,11,10925.34
SGA,Occupancy expenses,2025,12,21464.809999999998
SGA,Other operating income (expenses) net,2025,10,-15000.0
SGA,Other operating income (expenses) net,2025,12,18761.67
SGA,Payroll costs,2025,7,175302.94999999998
SGA,Payroll costs,2025,8,206842.24000000002
SGA,Payroll costs,2025,9,221745.82
SGA,Payroll costs,2025,10,289805.7
SGA,Payroll costs,2025,11,302364.24
SGA,Payroll costs,2025,12,308438.64
SGA,Payroll expenses,2025,7,146919.13999999998
SGA,Payroll expenses,2025,8,130003.87000000001
SGA,Payroll expenses,2025,9,139266.77
SGA,Payroll expenses,2025,10,67896.62
SGA,Payroll expenses,2025,11,59415.73
SGA,Payroll expenses,2025,12,42361.08
SGA,Related parties,2025,7,5520.6900000000005
SGA,Related parties,2025,8,3686.0
SGA,Related parties,2025,9,3686.0
SGA,Related parties,2025,10,3686.0
SGA,Related parties,2025,11,5090.71
SGA,Related parties,2025,12,5090.71
SGA,Tax expenses,2025,11,0.0
SGA,Third-party costs,2025,7,152883.18
SGA,Third-party costs,2025,8,137492.59
SGA,Third-party costs,2025,9,160962.74
SGA,Third-party costs,2025,10,135241.49
SGA,Third-party costs,2025,11,116808.2
SGA,Third-party costs,2025,12,132720.95
SGA,Third-party expenses,2025,7,166106.83
SGA,Third-party expenses,2025,8,155204.05
SGA,Third-party expenses,2025,9,170588.77
SGA,Third-party expenses,2025,10,162107.77
SGA,Third-party expenses,2025,11,186989.38
SGA,Third-party expenses,2025,12,152627.51
SGA,Travel expenses,2025,7,3600.8
SGA,Travel expenses,2025,8,6626.69
SGA,Travel expenses,2025,9,13936.55
SGA,Travel expenses,2025,10,12611.35
SGA,Travel expenses,2025,11,3214.84
SGA,Travel expenses,2025,12,53597.78
